Datos Medidos,Datos Predichos
45.0,43.85000043395248
44.0,43.9253562086555
43.0,43.07770663117905
46.0,42.32192341668666
43.0,44.67664277874685
44.0,42.38616744727604
42.0,43.2175507667953
42.0,41.699912409481314
39.0,41.64379770798744
42.0,39.39956748952227
43.0,41.6327398916699
42.0,42.42173113448923
40.0,41.70434091613487
40.0,40.216599297102995
40.0,40.18083773030866
41.0,40.173998574144484
39.0,40.916637917491435
41.0,39.430669108534865
41.0,40.93938336196106
39.0,41.003382571360696
39.0,39.43785713138006
40.0,39.45536633417446
39.0,40.14539910129845
40.0,39.41687336020568
39.0,40.14894827237358
39.0,39.40579611967936
39.0,39.42915122829432
40.0,39.40192115148468
39.0,40.08214761377507
39.0,39.3036653320908
40.0,39.292583922796005
39.0,40.14106013035145
39.0,39.297076750128326
37.0,39.297551010200834
41.0,37.81609804872406
39.0,40.7658552528012
38.0,39.284395805890256
40.0,38.54431344858432
40.0,40.0413266047145
40.0,40.08138896871689
41.0,39.98708479727324
41.0,40.764252632644585
41.0,40.757851822099276
41.0,40.73358410506433
42.0,40.76311454240212
42.0,41.48909863098336
41.0,41.52900037015389
43.0,40.80663397033184
42.0,42.25905528359681
45.0,41.440186599928474
42.0,43.76949073429104
39.0,41.472687981618684
40.0,39.24323325191369
39.0,39.944917335919996
39.0,39.14723362250514
37.0,39.19780683196431
39.0,37.79614886921806
38.0,39.207706957600976
40.0,38.4831757662927
40.0,39.99920261468465
39.0,40.039175611118615
41.0,39.19850757351658
41.0,40.708789344043964
39.0,40.71333111133258
40.0,39.218120944281694
38.0,39.99638985575944
38.0,38.473957947691495
40.0,38.41860493791055
40.0,39.94100390933657
43.0,39.93774049887605
41.0,42.259424276128485
41.0,40.697830539475845
41.0,40.65347572286283
41.0,40.54128426319088
42.0,40.53663893246792
39.0,41.35955904190745
39.0,39.07981861511794
40.0,39.08906595689505
39.0,39.85178062667875
39.0,39.065441374384406
41.0,39.1435499370743
39.0,40.635636799403684
38.0,39.04752843427776
41.0,38.42318390491086
41.0,40.6494227574103
42.0,40.63322058981744
43.0,41.40778959727605
42.0,42.177494174316145
41.0,41.38170707214629
40.0,40.64837539344053
41.0,39.94987121796017
40.0,40.68380169360305
40.0,39.922269078453866
39.0,39.97074566952158
40.0,39.235139012849345
41.0,39.94106667351954
40.0,40.730879943898394
40.0,39.90905337685693
39.0,39.96103418815149
36.0,39.18832285513955
36.0,36.82789688540112
38.0,36.88916566694126
39.0,38.44470921361432
38.0,39.159996333633906
39.0,38.396376183059715
38.0,39.195079272100536
37.0,38.387424425896164
38.0,37.64104871619414
39.0,38.43862325619612
38.0,39.164697865525135
39.0,38.46187344755429
37.0,39.21207734308714
38.0,37.624349281805976
40.0,38.36518319855412
41.0,39.8108782151694
40.0,40.519521120209255
42.0,39.84220440521445
41.0,41.360076558142644
41.0,40.65094341225156
40.0,40.56063878960282
39.0,39.82118293686584
40.0,39.022105190476736
39.0,39.76068454924018
40.0,39.06374073968914
38.0,39.840455449594906
38.0,38.308875791311976
40.0,38.35176863303343
39.0,39.7907789811966
39.0,39.022365448505994
38.0,39.154066123056865
40.0,38.36982061605936
38.0,39.817022385831436
37.0,38.379178451393145
39.0,37.60915210510592
38.0,39.18520998551812
38.0,38.42130593334209
37.0,38.41962764846682
38.0,37.70407526808517
38.0,38.398355176363424
39.0,38.401417900474186
40.0,39.09754582234942
39.0,39.84819366028511
39.0,39.08040788816807
38.0,39.09807991995725
38.0,38.337262236451686
39.0,38.291872694149994
38.0,39.07460406992663
37.0,38.28803547925802
38.0,37.49544665435203
37.0,38.26909136411298
39.0,37.491768985325066
39.0,39.03720709931167
37.0,39.02306739924646
38.0,37.5078975217312
39.0,38.25281265565227
38.0,39.00233860309854
37.0,38.2574646539526
38.0,37.54159653363751
38.0,38.27011363792787
39.0,38.23961098757822
38.0,38.96398237902472
38.0,38.305699555192824
37.0,38.338085717088774
38.0,37.54221482118552
38.0,38.274470790865095
39.0,38.29755471028401
38.0,39.06799846130704
39.0,38.36053950818643
39.0,39.00477392204329
38.0,38.98006644174463
38.0,38.24631895326839
37.0,38.25316275229968
36.0,37.501575074951134
37.0,36.72839715082009
36.0,37.48961881853386
37.0,36.80941627931517
37.0,37.5541632611197
37.0,37.52424473824881
39.0,37.462205973319875
62.0,39.029020844183336
56.0,56.33466752029793
61.0,51.815578278546866
81.0,55.58290536159266
67.0,70.64004109547386
47.0,59.684365893532174
42.0,44.697692316113844
42.0,41.11329159192676
40.0,40.92839128977437
41.0,39.63134992602398
40.0,40.97561228043245
41.0,40.330194128054
43.0,40.80972886707366
40.0,42.080727480750625
43.0,39.731544296244344
41.0,42.067080613941265
40.0,40.89209123565963
40.0,39.950759034876
41.0,40.137660140151084
41.0,41.190039041372756
39.0,41.04022657873548
38.0,39.45308029365187
39.0,38.8209133559319
37.0,39.59131612536093
40.0,38.24959185997677
39.0,40.75716367288263
40.0,39.735429856828674
39.0,40.119357629007226
41.0,39.27177782534522
39.0,40.65900070318758
39.0,39.13493242916934
41.0,39.08370419140153
39.0,40.59667504655159
40.0,39.07706364924622
39.0,39.88256884974443
39.0,39.160076788757245
39.0,39.076649936598685
40.0,39.08140196963796
41.0,39.82655544066041
41.0,40.54909119282051
40.0,40.61842051046381
39.0,39.95554699597966
40.0,39.10253347691778
37.0,39.865502220464215
38.0,37.745897248205495
38.0,38.434999417939515
39.0,38.39569711574831
37.0,39.115878383234296
37.0,37.656505712638854
39.0,38.14054073988898
37.0,39.47456405879063
38.0,37.98538491912053
39.0,39.16726912747711
39.0,39.69609318416044
39.0,39.24758496435347
39.0,39.16906414772697
40.0,39.088467091499346
40.0,39.855129994707035
42.0,39.86104842262147
39.0,41.31024935529889
37.0,39.32420438431455
36.0,37.79384005698361
35.0,36.93128651517371
38.0,36.24682365060664
35.0,38.4481209126153
37.0,36.14254135600419
37.0,37.59768630479438
36.0,37.6201452534952
35.0,36.78438176652532
37.0,36.030579012127504
38.0,37.484611348468285
36.0,38.285217344100666
37.0,36.76507819310045
37.0,37.593197201842806
36.0,37.60609305267995
36.0,36.77719102956949
36.0,36.765801058042115
37.0,36.805741741756385
39.0,37.506818640209495
38.0,39.107673592373416
38.0,38.326569060604974
39.0,38.27442975911635
38.0,38.96442547111563
39.0,38.11892497810331
37.0,38.87114486078701
39.0,37.44726078678049
36.0,38.96509846836514
38.0,36.706485594758334
42.0,38.239789809721444
39.0,41.21924924684577
40.0,38.9130840137653
42.0,39.74788223618807
40.0,41.16728646825763
39.0,39.612205586371836
40.0,38.935184539598076
39.0,39.736918702154945
40.0,38.903040308358
38.0,39.698242816959244
37.0,38.25997642857329
39.0,37.52310864273959
42.0,38.99602667193006
39.0,41.27456232349135
39.0,38.9944968064099
40.0,39.0473676226081
36.0,39.83857510089968
38.0,36.680518043950165
61.0,38.29090985959486
37.0,55.72049858914093
37.0,37.49563943181918
37.0,37.5303172252022
35.0,37.54166738377185
38.0,35.59099919026166
39.0,38.314890970364424
37.0,39.22821318097351
37.0,37.69564704319956
37.0,37.542459314572056
38.0,37.522801063003065
38.0,38.16494803477716
39.0,38.28680304113984
37.0,39.03885235949723
36.0,37.4082809013656
37.0,36.70262649899571
36.0,37.87332253437074
38.0,36.67109616189701
37.0,38.24264394500537
39.0,37.45392343028624
38.0,38.9018795507766
38.0,38.406949042190504
38.0,38.496553996984886
37.0,38.2923422916245
39.0,37.420995556239205
41.0,38.94149202295954
82.0,40.471949857909294
41.0,71.38432377291113
41.0,40.53766665544807
39.0,40.40090761026743
39.0,38.86030622342323
39.0,38.31890593988887
40.0,38.95354518086164
38.0,40.14948535841175
40.0,38.71196410047126
40.0,39.82534847133776
39.0,39.75016345830485
39.0,38.97454217248062
37.0,39.036235603870445
37.0,37.47588582541382
38.0,37.46480620074099
37.0,38.410093954935576
38.0,38.28821968097051
38.0,38.405981238481175
37.0,38.37530821034074
36.0,37.5068493603669
38.0,36.85011259419431
40.0,38.60766036079422
37.0,40.39030468470096
36.0,38.17816593297366
36.0,36.82004658026714
38.0,36.8243563795049
37.0,38.19127804244631
36.0,37.47220524488545
37.0,36.80469157792176
36.0,37.52356658221062
38.0,36.649354977293925
36.0,38.28959815343008
38.0,36.732059186984266
35.0,38.23554219418111
39.0,36.04102048490876
38.0,38.900307663428926
39.0,38.18446167061124
37.0,38.93869690399482
36.0,37.43439830862831
36.0,36.606315113159226
38.0,36.640780865686345
37.0,38.412356041191934
37.0,37.51481249965531
38.0,37.51176855914834
39.0,38.223672089827396
36.0,38.86884697300379
37.0,36.71967117387405
39.0,37.43871506335893
38.0,38.9949796888421
37.0,38.96327202447198
36.0,37.53782180139146
38.0,36.769170859899816
38.0,38.213759283545954
35.0,38.169778904296
36.0,35.91849832407716
38.0,36.7275934419548
36.0,38.104570833877
39.0,36.864605185488955
38.0,39.03670529976339
39.0,38.26532484823323
39.0,39.117040072508594
41.0,38.88781062919188
39.0,40.41941073150208
40.0,38.95480333340637
40.0,39.64979454196533
41.0,39.69879020054426
38.0,40.41860388825762
39.0,38.170100816740984
38.0,38.92336769988181
38.0,38.186105248556615
39.0,38.18592340247421
38.0,38.96800985955591
38.0,38.12594778411169
39.0,38.21625962565057
39.0,38.94204894910191
36.0,38.91309879821772
37.0,36.648668896754224
38.0,37.48899145075002
36.0,38.17107850123379
34.0,36.715964664901215
39.0,35.24387285938932
38.0,39.08581160916365
41.0,38.195091988871866
42.0,40.568820366270934
49.0,41.32304895404694
61.0,46.558761213504326
58.0,55.54873302758901
62.0,53.224677261622254
54.0,56.2412092417414
53.0,50.16824424497772
48.0,49.20792896550105
41.0,45.504223482562466
38.0,40.40107108368729
45.0,38.37043505803605
52.0,43.581574883820785
43.0,48.90399158636204
40.0,42.27128283845464
39.0,39.9382276408683
44.0,39.015914559349326
41.0,42.57099604754255
39.0,40.61943546949676
39.0,39.5076771478977
39.0,39.44543930237415
39.0,39.372176026189784
39.0,39.340574291772135
40.0,39.44343003711889
39.0,40.391110325971916
39.0,39.595260202379286
39.0,39.58673766396097
41.0,39.68134226379066
41.0,41.234708778512086
41.0,40.98579282930168
39.0,40.84862092244985
42.0,39.13591205909393
39.0,41.46417532486038
40.0,39.22361862370353
39.0,40.007949268082264
39.0,39.176504896831005
41.0,39.06053399250202
39.0,40.624784072404324
39.0,39.107902016793176
41.0,39.1386582510508
41.0,40.587699842764
39.0,40.566155670319894
39.0,39.02437095893469
39.0,39.1405712219916
40.0,39.200751115810355
40.0,39.896088609765464
40.0,39.885209846931836
39.0,39.99609790201903
39.0,39.18209403470158
40.0,39.23924315353054
42.0,39.93816404000231
40.0,41.57299646875825
40.0,40.401383343506986
40.0,40.34202897948017
41.0,40.29746846679697
40.0,40.868998768614674
45.0,40.1023836026029
38.0,43.81911193620377
37.0,38.41355854543468
37.0,37.50672876894977
72.0,37.74446297692213
37.0,64.2132704421802
37.0,37.82559496800719
39.0,37.794340891763
39.0,39.257653465005774
38.0,38.748850295163585
38.0,38.49038466406724
39.0,38.70819098960225
37.0,39.42570391923153
39.0,37.596511074488966
37.0,39.11953958812588
41.0,37.65121717794483
40.0,40.84026117270099
39.0,39.8763388437764
39.0,39.0684121778873
40.0,39.07861513299929
41.0,40.42451510454911
39.0,40.631266452640915
39.0,39.18127224293542
41.0,39.081926332936455
67.0,40.58457156924703
39.0,60.36993605574697
39.0,39.48966721799556
37.0,39.18374582924522
71.0,37.466346918014835
37.0,62.817925842249466
38.0,37.53865737333344
37.0,38.59787059826144
40.0,37.895243187699876
41.0,39.31998976979446
39.0,40.56570146177614
38.0,39.37728121971185
39.0,38.67082791520418
40.0,39.077928049720484
38.0,39.803781002851636
40.0,38.35819022703111
38.0,40.40757468535653
38.0,38.40094491501822
39.0,38.357871857280436
41.0,39.09453855752896
39.0,41.14019729022073
39.0,39.52873487883987
39.0,39.49904078458306
40.0,39.17053611266506
37.0,39.78597961185552
43.0,37.95751587892189
37.0,42.522107080492255
35.0,37.6182398103403
36.0,35.943405213248965
40.0,37.506374234530135
40.0,39.73017194639581
39.0,39.84223655969317
42.0,39.126312316276454
40.0,41.39455761536759
42.0,39.73474707295637
39.0,41.26340299293972
40.0,38.97403938181593
39.0,39.886288157424836
39.0,39.02420269904699
41.0,38.97521429320732
40.0,40.773450595961954
42.0,40.12496263769939
41.0,41.31350667330518
40.0,40.509163451199775
42.0,39.76238140908439
41.0,41.552815966478974
41.0,40.592028719979446
40.0,40.57354114974729
41.0,39.86914825134377
39.0,41.050519883405094
38.0,39.11530552795223
38.0,38.32171404766302
40.0,38.32403829673423
39.0,40.47977518310981
39.0,39.10823138785617
38.0,39.1656892533726
38.0,38.316400527090856
39.0,38.47256282152974
38.0,39.12648273042973
40.0,38.35058976111541
39.0,39.93453032091376
42.0,39.267823175613294
60.0,41.40796727535193
62.0,54.941768780384024
44.0,56.619128726108286
40.0,42.82860518962449
40.0,39.82317767537214
39.0,39.50151846917536
38.0,38.78603580705826
38.0,38.47190837362002
37.0,38.732595229241504
40.0,37.77804690492038
42.0,39.853169327974115
41.0,41.328369826626115
43.0,40.68319839908417
40.0,42.128635499605664
39.0,39.69993861514684
40.0,38.95941418943701
51.0,40.13736025968241
39.0,48.48943979434386
41.0,39.21650965571726
40.0,40.721091644245966
40.0,39.950709902598895
37.0,39.915098486248255
40.0,38.0196405846512
40.0,40.37091841982956
39.0,40.060426223282235
39.0,39.15277116670151
40.0,39.24423351762844
40.0,39.901129534651275
41.0,39.91843683267576
40.0,40.59177827889256
38.0,39.84194219506234
39.0,38.419675301932436
39.0,39.363378857233066
38.0,39.13763437781203
40.0,38.44925237382833
41.0,39.93713195392126
39.0,40.63577910825005
39.0,39.1275539902009
40.0,39.240010029230035
40.0,39.9172421503233
40.0,39.83990415303556
41.0,40.00587639359273
40.0,40.7504092570121
37.0,39.84970644902351
40.0,37.60184074692312
38.0,39.836422499614976
39.0,38.33196064872379
37.0,39.104877673559166
37.0,37.68814045757668
36.0,37.9792882254128
38.0,37.32605910095825
38.0,38.459992928332305
40.0,38.36580199927003
38.0,39.87339146283202
39.0,38.35000299573672
38.0,39.0206583062024
39.0,38.264328522901664
38.0,39.13325642094085
38.0,38.42368184948759
38.0,38.3818968410688
38.0,38.498758553582036
39.0,38.488256621451896
41.0,39.14839381063102
39.0,40.587946883939004
40.0,39.07574053854514
39.0,39.97117247329914
38.0,39.01396511417969
37.0,38.268727048164685
38.0,37.5507882142415
39.0,38.29607947377521
39.0,38.999820118675025
39.0,39.027265370183734
41.0,39.073723453936076
40.0,40.59211850023929
38.0,39.75976240548271
39.0,38.28555689056858
39.0,39.10345996752402
39.0,39.06123502367115
39.0,39.079420868465675
38.0,39.06019011098589
38.0,38.33915562761565
40.0,38.27988600547801
40.0,39.76394940250879
40.0,39.82069610955141
40.0,39.86567579183606
39.0,39.855948340760705
39.0,39.05006452257444
39.0,39.04695797681125
40.0,39.064497306805485
39.0,39.80489866052218
39.0,39.051561821483645
41.0,39.081749407592135
40.0,40.53222374198391
39.0,39.83152600258735
39.0,39.06790002421908
40.0,39.07179177368562
40.0,39.71830807652006
41.0,39.768561562474666
42.0,40.54734600761358
41.0,41.35060105394097
40.0,40.539863622201466
40.0,39.80309925204842
38.0,39.76205889740271
38.0,38.30194313995927
38.0,38.323668868589365
38.0,38.35983533974832
35.0,38.32514752704451
38.0,36.091729409682266
38.0,38.31471669457825
40.0,38.30245731540609
38.0,39.823184119704756
39.0,38.41348013942941
41.0,39.09066146784003
41.0,40.6383953782804
40.0,40.582542501103504
41.0,39.81914516365813
40.0,40.55669832643374
39.0,39.7937219693577
42.0,39.02364189249511
42.0,41.36535245478213
43.0,41.356855738339455
44.0,42.1547742272883
45.0,42.85576371729367
42.0,43.54531429464834
43.0,41.25370783932141
41.0,42.03280410364249
39.0,40.49307724063121
40.0,38.97070239205997
41.0,39.78518000667597
39.0,40.58895671499809
38.0,39.147680580049986
40.0,38.42108262088037
39.0,39.90540047853762
37.0,39.09416525830519
40.0,37.661575118945095
39.0,39.95640977791374
40.0,39.18126882392566
40.0,39.96018174325018
40.0,39.992944826283704
39.0,39.909835797220374
42.0,39.23469909096213
39.0,41.455591387212614
42.0,39.17419657044884
42.0,41.47188055137785
42.0,41.523073262844875
41.0,41.41232076682744
42.0,40.686570527837866
41.0,41.398633090075194
41.0,40.60649326111439
40.0,40.564136266175574
56.0,39.91200896463298
43.0,51.85966158334755
51.0,42.08567527053963
39.0,48.13915921208291
42.0,39.08987951196552
40.0,41.00459298761217
41.0,39.838225034099366
41.0,40.54752782347179
40.0,40.87663130204211
65.0,40.001150193697455
40.0,58.854774686105515
40.0,39.94788213896531
41.0,40.010518918306566
40.0,40.70021064027961
41.0,39.60157013809065
39.0,40.71813234101893
38.0,39.66261625522481
40.0,38.71401157875318
40.0,40.176509785984436
39.0,39.97748919374078
39.0,39.30398837505961
40.0,39.427873091799185
41.0,40.20046533900163
39.0,40.8962349577056
63.0,39.287461282941116
40.0,57.73713542554552
39.0,39.90343166071532
38.0,39.18195399269145
39.0,38.417361979634876
39.0,38.77349228000295
41.0,39.36828042756817
40.0,41.202922682566985
42.0,40.17244904909229
39.0,41.434417065976255
40.0,39.17882094667064
39.0,39.86683166220565
43.0,39.146903412199975
45.0,42.10342071546648
43.0,43.669776529829754
42.0,42.19646999411275
41.0,41.77458676074817
49.0,40.71057516159496
43.0,46.63790317598284
38.0,42.194409784102064
40.0,38.43006220606852
40.0,40.153535439990335
41.0,40.14930486985447
41.0,40.75731659670186
40.0,40.794760547924234
42.0,40.29587245230076
40.0,41.621394672796356
41.0,40.05037691018628
41.0,40.68010746800262
42.0,40.8328417541366
40.0,41.474144763196946
40.0,40.00834631971634
42.0,39.88602788601024
44.0,41.61442232107751
41.0,43.496549906194396
43.0,40.79076662805037
44.0,42.319669598970414
44.0,42.98008575086559
43.0,43.00516231061112
43.0,42.35319148482251
44.0,42.21694638547463
45.0,42.95953181229184
45.0,43.731612996978285
80.0,43.708813181209955
42.0,70.08351943196001
44.0,41.54351227914734
41.0,42.93126946925689
44.0,40.69771588225445
56.0,42.383490898556616
43.0,52.5679561005264
39.0,42.55860000647678
41.0,39.572746597656604
40.0,40.668605793800694
41.0,39.77111296341003
37.0,40.78211637033393
60.0,38.048487729873194
39.0,55.20599589914771
41.0,39.45845741925404
43.0,40.87730897779892
39.0,43.028124311116954
41.0,39.037243117580665
40.0,40.918095686905346
41.0,40.25369719680096
42.0,41.04805903862194
42.0,42.14554672162141
41.0,42.083681284915585
41.0,41.093852301556275
41.0,40.8175355561046
40.0,40.704517436175465
44.0,40.08058691382857
