Datos Medidos,Datos Predichos
42.0,43.15938810486871
40.0,41.89047191746614
39.0,39.93622087246286
37.0,39.24690205359674
40.0,37.75732930531191
41.0,39.87984335164271
38.0,40.86918752392642
38.0,38.79022580049323
38.0,38.6336355086262
37.0,38.45939378713069
35.0,37.702903957332765
37.0,36.225069680828156
38.0,37.83509927129458
37.0,38.503936287054
39.0,37.99510548144632
38.0,39.40283885344888
38.0,38.58506087130698
39.0,38.46089957940768
39.0,39.219292060944994
37.0,39.32420989543871
38.0,37.785824123660525
38.0,38.55739658253203
37.0,39.18579632102067
36.0,37.642973368838085
48.0,36.94867040412254
39.0,45.862317816389904
39.0,39.26665915966466
37.0,39.41194753824644
38.0,37.659631962747035
37.0,38.03314011649815
37.0,37.6702778899792
37.0,37.60697574788469
41.0,37.651500546004605
41.0,40.675584381488605
37.0,40.963332303685036
36.0,37.57327625997437
37.0,36.8556244832653
38.0,37.549552922365365
40.0,38.274302993776914
40.0,39.85253290680439
41.0,40.09936396774165
39.0,40.56657723945352
39.0,39.15582178018838
39.0,38.992504491696984
38.0,38.95946990225811
38.0,38.41835488099302
43.0,38.443833591225875
46.0,42.126150594068434
41.0,44.47225367838288
39.0,40.6400985356834
37.0,39.02684372333016
39.0,37.369215420904645
59.0,38.79574525919793
39.0,54.11936028187192
39.0,39.24811164193667
41.0,39.18285383397463
41.0,40.561146407354244
39.0,40.14867868857258
37.0,38.970304736420005
40.0,37.67105712626795
39.0,39.91113092026714
40.0,39.01564736420573
41.0,39.8880680250852
40.0,40.741576306259766
40.0,39.84507950475099
41.0,39.84334794977575
36.0,40.485906740245326
39.0,36.77517630436804
39.0,39.434410327057854
41.0,39.158529208141346
45.0,40.59508942600923
43.0,43.62510463772684
44.0,42.04156492780607
47.0,43.15191489803302
46.0,45.28297385804051
45.0,44.326333981123355
42.0,43.48048808243228
39.0,41.366512702507784
42.0,39.04415519393683
42.0,41.26181465578524
48.0,41.27105541230807
44.0,46.05383002017223
45.0,42.94511732437991
46.0,43.601496579331375
58.0,44.33548748523416
72.0,53.29773802270402
53.0,64.03562243667784
66.0,49.75005464231083
86.0,59.54461290339955
75.0,74.4636639832353
49.0,65.93462602704247
43.0,46.772415051555924
40.0,42.310764918349214
39.0,39.73161077474051
39.0,39.028765956897445
40.0,39.890577064750396
40.0,41.00371980631668
40.0,40.542041557282545
38.0,40.18187378565588
39.0,38.50868922919795
68.0,39.53346526912134
39.0,62.051654381182274
39.0,39.495921610528086
38.0,39.76607970537399
38.0,39.3637049585176
38.0,38.81324608297903
40.0,39.11392928837136
40.0,40.80269284366185
38.0,40.65778494335168
41.0,39.224244439199346
41.0,41.67982336137038
40.0,41.41142015920084
41.0,40.320445837269645
39.0,40.82846159827308
39.0,39.20365870437277
40.0,39.03181926411361
40.0,40.37118789619619
40.0,39.86099447706212
40.0,39.93864991788762
40.0,39.99262289997119
39.0,39.898133854283394
38.0,39.42328366354607
37.0,38.925895795781145
39.0,37.86401339906836
39.0,39.21173666362743
38.0,39.31927868324617
38.0,38.55124787901672
37.0,38.52540696679934
37.0,37.83881161779211
39.0,38.03108981385189
38.0,39.46129724541136
38.0,38.637592554648656
37.0,38.61001327151515
38.0,38.084837076135365
38.0,39.06916936269368
38.0,38.67217622059859
38.0,38.86761825459855
37.0,39.29332004976543
39.0,38.27233055932606
40.0,39.2771325288424
35.0,39.918493926345185
36.0,36.25644882768658
36.0,36.900379500148404
38.0,36.72705511991502
36.0,38.264248071713
37.0,37.06395244247747
37.0,37.79850056186124
36.0,37.658991390833066
37.0,36.90093268218536
38.0,38.20020608681811
38.0,38.299600388692596
38.0,38.292343485336374
37.0,38.25443058531994
37.0,37.46725974485781
36.0,37.46242386132445
38.0,36.77319383657718
37.0,38.15427310132542
37.0,37.58059768748452
37.0,37.5162129876577
39.0,37.56379150695739
36.0,39.1302074946977
38.0,36.76751384608967
38.0,38.17502116531231
38.0,38.15907536355383
38.0,38.192532246133744
39.0,38.24671780957951
38.0,38.98885661222641
38.0,38.235216629927244
40.0,38.18432952010935
61.0,39.7071686809122
37.0,55.51127523226398
37.0,37.45134353653625
39.0,37.48866934135662
39.0,38.94581973556754
39.0,38.56846192756708
38.0,39.00637049468898
41.0,38.395156136176126
39.0,40.645369253346
39.0,38.9408700627764
40.0,38.94186988171805
41.0,39.76069531388102
39.0,40.4579304917479
39.0,38.92782915616305
41.0,38.97114263039391
41.0,40.53077840560171
40.0,40.82977746759378
39.0,39.71019668546652
39.0,39.036761692291414
40.0,39.01083235499299
40.0,39.669160615904985
37.0,39.924199657291915
40.0,37.78107620295541
39.0,39.88888168493391
39.0,38.93717147816493
42.0,38.99919595624107
39.0,41.31260041207288
41.0,39.02941225654304
41.0,40.49368716753469
43.0,40.544497499381805
45.0,42.03865837200816
40.0,43.587755985393876
41.0,39.78191900170969
39.0,40.528898686645306
42.0,38.95100879936348
41.0,41.24644224443286
40.0,40.60892849651081
39.0,39.83252138384268
40.0,39.10149261870659
42.0,39.7836669666111
40.0,41.2604866120862
39.0,40.01997076331007
38.0,39.068919210096155
39.0,38.29915047593367
39.0,39.0302381347413
39.0,39.11460435406121
40.0,39.22641626472944
40.0,39.90167397976036
39.0,39.90637689943232
39.0,39.51781359715928
38.0,39.13582999014498
37.0,38.390034865116355
37.0,37.66887626528468
37.0,37.62165643734482
38.0,37.61740777071978
38.0,38.40477643483761
36.0,38.41468639708178
37.0,36.96331252389507
39.0,37.557350076625795
39.0,39.0733568767395
39.0,39.221755003811566
41.0,39.13532005947678
39.0,40.60603947783631
37.0,39.07187888738058
39.0,37.5412941345451
39.0,39.057738605150305
38.0,39.02203873656142
36.0,38.28043683945319
39.0,36.87129592287706
37.0,39.088403182962416
36.0,37.503145847580065
36.0,36.8425278683063
35.0,36.77640651156202
39.0,35.97330279224713
38.0,39.07069222466802
37.0,38.30813024584447
40.0,37.6152434170225
42.0,39.87833546740861
40.0,41.27390328052439
40.0,39.821370415991254
39.0,39.84715559128589
40.0,39.05710147499422
38.0,39.7457438754605
40.0,38.29925679645556
37.0,39.86251170733318
39.0,37.55668837691592
42.0,39.00298299715609
39.0,41.33595408054847
36.0,39.01251955674758
38.0,36.82916133403004
38.0,38.27396732690499
40.0,38.14575381249054
46.0,39.73567960305375
45.0,44.37032055704911
40.0,43.57153569334986
39.0,39.81242097923035
38.0,38.99596589337972
39.0,38.14386847651939
39.0,38.9680859940457
39.0,39.172175874799436
39.0,39.1332221001096
39.0,39.11689322322618
40.0,39.094038642693036
42.0,39.790382648693004
47.0,41.24454235410535
50.0,45.01582105609728
46.0,47.27990788154154
47.0,44.35294874773766
42.0,45.179550420645896
39.0,41.28493842614744
37.0,38.911198890241884
39.0,37.485228327881444
39.0,39.011385910385066
37.0,39.1902636400255
37.0,37.821177736329396
47.0,37.771462326999774
50.0,45.07980527153204
45.0,47.34291998107077
49.0,43.5992952500827
62.0,46.64253474762449
52.0,56.332948704076856
41.0,48.762533185663216
38.0,40.66133913131142
36.0,38.44658979359407
36.0,36.63188578959962
35.0,36.8600927907746
35.0,36.54180373287564
38.0,36.66079381382312
39.0,38.72871320850248
36.0,39.22208893607622
36.0,36.89382995253101
37.0,36.93986477351227
35.0,37.69277676032173
37.0,36.08169565654367
37.0,37.75911439248303
36.0,37.997372704350866
37.0,37.06663835998807
40.0,37.75117208055956
47.0,40.022314504254936
47.0,45.211437563392444
47.0,45.41739314399223
44.0,45.617820836722665
61.0,43.09457376630254
44.0,55.576729949847056
66.0,42.70027609406702
40.0,59.28668537434517
40.0,39.823749119237284
40.0,39.49797683671814
38.0,39.718021991704695
39.0,38.07123953729385
38.0,39.25170784150434
40.0,38.49878806383736
40.0,40.05568116565533
39.0,39.987408179691776
40.0,39.36973219794576
38.0,40.03423092120109
38.0,38.6002232022285
37.0,38.435429589248464
36.0,37.93877966148835
37.0,36.97539657042822
38.0,38.36931881606522
37.0,38.652797819468866
37.0,37.83042664507433
38.0,37.869553269250396
38.0,38.87257271878376
40.0,38.954540748984584
40.0,40.32990609078418
38.0,40.203087560711076
40.0,38.79927875938793
38.0,40.09430269540177
38.0,38.27306362131239
36.0,38.167508513591166
37.0,36.71471957994984
38.0,37.45983794662508
38.0,38.17959485481979
39.0,38.21010359011658
42.0,39.14587693385479
38.0,41.33590112713501
43.0,38.21148971880899
41.0,42.06442049503386
41.0,40.517689576211815
45.0,40.44185433593266
38.0,43.54558696155129
39.0,38.275464107579
45.0,38.98222822326534
41.0,43.66366147253515
42.0,40.511763372722676
46.0,41.49725419987934
51.0,44.586460071223435
48.0,48.166542252625284
46.0,45.91478573593859
40.0,44.749120804350625
41.0,39.86474743413144
42.0,40.87027124890231
38.0,41.27986811688247
38.0,38.387063924501575
42.0,38.51582127793768
41.0,41.55370040330257
39.0,40.5959647966703
40.0,39.21032886947465
40.0,40.04879331865757
40.0,40.01945632223745
42.0,39.99358899026549
43.0,41.575868205453176
46.0,42.42261689016476
48.0,44.52252226374853
50.0,46.04766473785238
52.0,47.36701865104133
53.0,48.91330528790421
53.0,49.79233523654016
43.0,49.72972601180673
36.0,42.18290811761681
39.0,36.8985219844125
39.0,39.09055754068036
39.0,39.14383984414201
46.0,39.316465410719225
45.0,44.629411353022746
40.0,43.812482779359726
38.0,39.90022815567281
39.0,38.3938625529477
40.0,39.04831246613003
38.0,39.87583278130313
41.0,38.59804673389893
39.0,40.94609980896949
38.0,39.447819648316944
40.0,38.77813649783367
38.0,40.089258898891295
38.0,38.60597844118803
39.0,38.69505566629621
41.0,39.5334150587706
40.0,41.115426147819385
49.0,40.24680004370498
49.0,46.82132729233934
49.0,46.769058768116025
41.0,46.60504298796932
43.0,40.62332605153767
44.0,42.15376963967142
43.0,43.06467194872083
46.0,42.40030036293125
47.0,44.662799554820765
46.0,45.21150729366915
42.0,44.482519517375316
37.0,41.36561754348713
46.0,37.51687643990614
44.0,44.34943044258035
40.0,42.99739122976999
39.0,40.03966446598503
46.0,39.5350493995607
41.0,44.63329473191827
42.0,40.81733946433821
39.0,41.58245458304646
39.0,39.39355810806606
39.0,39.26971248644329
42.0,39.50670039200503
51.0,41.91993939783586
47.0,48.76451221206689
39.0,45.707288324401404
44.0,39.583745084428585
42.0,43.16259290544221
51.0,41.46889990027061
47.0,48.21208607164498
45.0,45.480747467152405
47.0,43.86694412024576
45.0,45.33710693584055
39.0,43.697645422599365
38.0,39.36487969946235
39.0,38.58664983669911
40.0,39.20746154875631
40.0,39.95847881726543
39.0,40.19527000567885
39.0,39.502512135998266
40.0,39.334313584714714
39.0,39.90723047933707
43.0,39.20109746500797
43.0,42.26380113729502
46.0,42.470509689093625
64.0,44.73914686107974
42.0,58.24147504803888
50.0,41.55635172451213
47.0,47.601771059189225
50.0,45.4513154084112
46.0,47.48507543724701
52.0,44.84095595939041
51.0,49.205656439150246
51.0,48.571444515065615
49.0,48.32987404469227
42.0,46.78597348742963
47.0,41.42184812590365
48.0,45.313225136006736
44.0,46.10676165079374
45.0,43.1132968425719
45.0,43.89367014664953
43.0,44.29041683089605
50.0,42.28966928604767
47.0,47.6896235240656
50.0,45.49299586765512
52.0,47.949002532724286
51.0,49.422844289364946
42.0,48.80965406935042
56.0,41.779696606967065
50.0,52.438425866556614
53.0,47.87348390401807
54.0,50.00124150230447
47.0,51.262700086635725
44.0,45.757951719555486
45.0,43.24455151490375
37.0,44.07822475532152
42.0,38.009779867851925
49.0,41.93720255845928
46.0,47.37851559864423
51.0,44.900738249778335
49.0,48.817114230633834
48.0,47.21003499083182
45.0,46.106542046989205
42.0,43.80829534141732
48.0,41.836682884181215
47.0,46.37268954606212
51.0,45.893340945254806
49.0,48.842211924335956
48.0,47.27441178236403
64.0,46.32660078073379
55.0,58.43823905411193
42.0,51.56529739846114
66.0,41.93405284892712
65.0,60.21389191283353
63.0,59.395093939072694
58.0,57.596217481009596
52.0,54.19154405263444
45.0,49.242251348814065
42.0,43.86229205706343
47.0,41.68261199733569
52.0,45.976951441252986
57.0,49.79281189288759
52.0,53.80506645205595
49.0,49.789766170815035
49.0,47.17081021080932
44.0,47.43856595932268
40.0,43.4652882133318
46.0,40.36969798451234
45.0,45.43706508580023
47.0,44.72650125608091
46.0,46.25220704265584
45.0,45.79772085145618
41.0,44.547322794242305
40.0,41.338948949161164
43.0,40.8325292644666
59.0,43.22190800114082
59.0,55.10549896219533
47.0,55.491693385777864
47.0,46.07201654670739
44.0,45.86579076804221
36.0,43.28835672278472
35.0,37.108984686239076
37.0,36.755339747075176
36.0,38.5653527372751
40.0,37.42415546163132
42.0,40.665011977886046
35.0,42.19649688017759
36.0,36.62000438256947
56.0,37.37095344464811
73.0,52.32355190666361
71.0,65.27799637265296
76.0,64.0983591762219
71.0,67.68649793375033
78.0,63.56425288038953
77.0,68.4599518763909
76.0,67.88670817375797
76.0,67.37855149407014
70.0,67.74876274605771
74.0,63.42251721473397
36.0,66.10021567479885
36.0,37.26338101439547
37.0,37.785719619105905
38.0,38.33424327901845
36.0,38.93249491277468
35.0,38.22405905147457
36.0,37.609215683978526
36.0,38.023108352481685
35.0,37.67312356661404
36.0,36.81190688943163
36.0,38.11138404789484
37.0,38.553739078836315
37.0,39.34995009058607
37.0,39.48257393498404
38.0,39.393779975603145
38.0,40.108416506194544
39.0,39.39460819898141
38.0,40.37559248893473
38.0,39.53268230325011
39.0,39.473650223889756
36.0,40.133443149272935
38.0,37.549830379263256
38.0,38.530862286360566
38.0,38.32068297712247
39.0,38.32704726029743
39.0,39.42183290336325
40.0,39.35897292426684
38.0,39.85712801984048
37.0,38.33041286102455
40.0,37.52438064751165
37.0,39.76323104767918
38.0,37.58594968947803
39.0,38.403274915529394
38.0,39.22246374702227
37.0,38.491634309022494
38.0,37.86693378949492
36.0,38.54540965683486
37.0,37.0884665975124
37.0,38.16739550918077
37.0,38.47423423541737
39.0,38.47063231844365
37.0,39.79165162752292
39.0,38.16524526788665
37.0,39.823243102202916
39.0,38.24768433419328
37.0,39.72679456481975
40.0,38.18842088675978
39.0,40.39419544188338
37.0,39.74568063788838
38.0,37.524846476809785
38.0,38.33852128252163
40.0,38.356425532904716
46.0,39.87385194975158
42.0,44.397984338365504
44.0,41.422118707215496
40.0,42.87192190410481
37.0,39.9495347296101
34.0,37.40913538149955
38.0,35.2396163773838
39.0,38.28010768130279
40.0,39.0283495644014
36.0,39.7673665325021
36.0,36.86013687016303
39.0,36.73829931798331
37.0,38.902917187033644
37.0,37.416230791241574
38.0,37.510334600216545
38.0,38.32780849192319
36.0,38.37717139478543
41.0,36.72077688234483
41.0,40.596399770013136
43.0,40.51467772998356
37.0,41.98136836596924
45.0,37.53931668700419
50.0,43.61543430252789
37.0,47.38756402339152
40.0,37.55848699760316
37.0,39.78395276679597
38.0,37.39980276134521
38.0,38.00702052998345
36.0,38.24696216120647
39.0,36.89925549196949
40.0,39.09496883116752
40.0,39.70414088073576
39.0,39.67778312798078
37.0,39.02191440173003
39.0,37.491292487927254
37.0,38.98195657434608
39.0,37.395433744084315
37.0,39.119446217267445
38.0,37.70127172337185
39.0,38.296150574381414
37.0,39.13834438266479
39.0,37.57406484977388
39.0,39.06577701292858
39.0,39.24558550883851
40.0,39.13660958162807
38.0,39.78597946767596
38.0,38.248880985712624
39.0,38.26001342592935
34.0,39.029267585098836
36.0,35.339171207951736
35.0,36.79176023782209
33.0,36.09237852410481
36.0,34.57575478716411
37.0,36.77186457068923
36.0,37.45543791790967
38.0,36.751694365365466
42.0,38.238907619811
38.0,41.29133516726065
36.0,38.16003260225998
37.0,36.69964837383954
37.0,37.57097499969112
38.0,37.38031820937574
38.0,38.235528019079446
38.0,38.40816161770461
37.0,38.22435468914864
37.0,37.44139043545724
38.0,37.46544258379542
39.0,38.19157969013696
40.0,39.07609238839473
39.0,39.66524956495375
35.0,39.02428442848152
37.0,36.13397464581653
37.0,37.40598202169518
38.0,37.353056605844756
38.0,38.1018954329902
39.0,38.246425401900694
38.0,38.9706152692086
38.0,38.20098806971955
38.0,38.26064975756145
38.0,38.31026974060408
40.0,38.183091857137974
38.0,39.742814479700556
37.0,38.24636750640976
39.0,37.50647922359519
37.0,39.00949008808801
39.0,37.46591877728665
37.0,38.884586254776316
37.0,37.475204006025024
39.0,37.47787234256207
37.0,38.9779491220638
38.0,37.50227297301099
40.0,38.27008475561928
37.0,39.69342472716807
38.0,37.452413926333854
38.0,38.19228622668527
38.0,38.19385397848332
40.0,38.25608504053178
40.0,39.681291315048625
38.0,39.69684002514067
39.0,38.180109519281004
38.0,38.83904642304736
37.0,38.18948430772522
40.0,37.43610382559854
37.0,39.69952541761289
37.0,37.51818622705035
40.0,37.53490832516332
38.0,39.74953460124288
40.0,38.199713300366824
39.0,39.66500723822837
39.0,38.97674826916913
36.0,38.94875375753016
38.0,36.63849674252277
36.0,38.21928608453429
38.0,36.75573306264527
37.0,38.203973138466694
38.0,37.5400027173655
38.0,38.281112313821254
36.0,38.28248586207292
39.0,36.78394594166343
38.0,38.93190709205299
37.0,38.18712598318842
37.0,37.50429959684828
38.0,37.48464809479601
36.0,38.23721551322862
39.0,36.74795719744725
38.0,38.98528959440294
37.0,38.232040246386674
37.0,37.47654532480266
38.0,37.470272186885374
37.0,38.277239307059226
37.0,37.44486662882654
37.0,37.453518163959
38.0,37.5027451149688
38.0,38.12810384354707
39.0,38.23420333763208
37.0,38.943639190200464
37.0,37.423762612443035
37.0,37.46991857960762
37.0,37.42712721167998
37.0,37.3811333453413
36.0,37.56829363931214
38.0,36.7077198442092
36.0,38.196712182205296
37.0,36.69788605226319
37.0,37.42921457198629
38.0,37.49017034982913
39.0,38.23741936843205
38.0,38.94860784589869
38.0,38.244621333066064
40.0,38.19961947594293
37.0,39.693018683124954
36.0,37.43202461268423
37.0,36.631774034317196
40.0,37.414982741128426
38.0,39.72956917896615
38.0,38.21932881853058
35.0,38.29059645157193
38.0,35.99929572213583
37.0,38.09784342559102
38.0,37.381824014852995
36.0,38.183695563612304
38.0,36.689852348057116
39.0,38.214851037324244
40.0,38.905799412321535
41.0,39.65688367432145
41.0,40.52898913012985
43.0,40.40942271472309
40.0,41.94154182055507
40.0,39.67386854328038
40.0,39.70106856888906
38.0,39.692697879050336
37.0,38.20034966932327
38.0,37.36102627820046
37.0,38.24795009872045
37.0,37.46360161190324
38.0,37.51857261952973
38.0,38.225585831708564
38.0,38.202620017813544
38.0,38.188582027173915
38.0,38.2254459749102
40.0,38.217115190360495
38.0,39.73009602867595
37.0,38.27748343383381
40.0,37.49960052690482
42.0,39.774164779655834
37.0,41.26962849046049
39.0,37.515540527223834
41.0,39.07330154004125
39.0,40.54374121542759
40.0,38.90824683141497
40.0,39.79999592564258
